UNIQUE-ID - RNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - clagisetti
DBLINKS - (LIGAND-RXN "R00379" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (UNIPROT "Q8J749" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J746" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J745" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J732" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J6W4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J6W3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J6W0" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J6V8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J6U3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J6U0" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J6R7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J6P2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J6P1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J6P0" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75836" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75829" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75828" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75825" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75820" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75810" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75809" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75800" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75795" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75777" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75770" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P90186" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O93171" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O92865" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O92853" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O92769" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O92086" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O92085" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O92083" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O92063" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O39203" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O36573" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O36569" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9QEN4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q98ZF3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90M47" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90JZ6" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90IZ7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8QAQ8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8JEN8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J8D3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q7M2A9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9IW43" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90CW8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90GN1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90IK4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90L27" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90T06" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9QEN6" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90RP5" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90ID3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9IDA4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9WKE3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9WFM3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9WFL1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9QQU5" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9QLU1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9QLT8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ92" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9QIN9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9J5P9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9J4W2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9IDE0" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9IDC4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9DPF5" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q992A8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q98ZH0" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q98ZA6" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q98Z71" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q98Z61" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90SU4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90NC1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90MX2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90L24" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90KX7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90KV9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90KU4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90KE7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90K82" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90JW2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90JQ9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90JI3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90I65" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90I62" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90HT7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90HL8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90HD0" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90HB6" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90GS2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90GP8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90GH9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90GG3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90GD0" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90GC8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90FL3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90FC8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90FA9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90F27" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q90D53" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q904M5" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8QBN4" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8Q8X1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8Q8N8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8Q8N2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8Q8M7" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8Q8M6" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8Q8M3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8Q8L6" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8Q8L5" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8Q8L1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8Q8K8" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8Q113" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J8D2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J8C3" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J7Y1" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J7M5" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J7L9" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J7B6" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q8J6Y2" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q75767" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "O90892" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P03354" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P10266" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P32542" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P19561" RELATED-TO |paley| 3439827017 NIL NIL)
DBLINKS - (UNIPROT "P24107" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P14078" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P03371" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P16088" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P04584" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P25059" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P03361" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P18042" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P03362" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P21414" RELATED-TO |paley| 3439827017 NIL NIL)
DBLINKS - (UNIPROT "P03363" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P07572" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P18802" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P17283" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P20876" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P03370" RELATED-TO |paley| 3439827017 NIL NIL)
DBLINKS - (UNIPROT "P31792" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9E7M1" RELATED-TO |paley| 3439827017 NIL NIL)
DBLINKS - (UNIPROT "Q9J8E2" RELATED-TO |paley| 3439827017 NIL NIL)
DBLINKS - (UNIPROT "Q83362" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "Q90RL4" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P31623" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P10272" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P11227" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P03369" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P03366" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P03368" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "P71276" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P23070" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P23072" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P23071" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P11660" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "P21325" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q63288" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q05804" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q9S869" RELATED-TO |green| 3381008062 NIL NIL)
DBLINKS - (UNIPROT "Q63289" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q47526" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q77112" RELATED-TO |paley| 3439827018 NIL NIL)
DBLINKS - (UNIPROT "Q90017" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90018" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90013" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89972" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90019" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90012" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89973" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89975" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89976" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89974" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89978" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89977" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q89979" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBJ5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EES4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBJ9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBK4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBK5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q90L11" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBJ7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBK9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBL7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBL5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBM9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBK3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBJ8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBL9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBL8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBK1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9WLR0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QQT6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QQT5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QLS7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QJA7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QJA5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QIQ5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QIM3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9QIK2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9J4Y1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9J4X8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9J4W7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9IZ19" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9IGC0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ELE1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL98" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EL16" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EK21" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EK16" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJX9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJL7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJK1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJI2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJF3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJB7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJ10" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EJ05" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EIT8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EIJ8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EIJ6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EI35" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EI34" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EI33" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EI32" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EI31" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EHP0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EHN8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EHN5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EH43" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EH09" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EH07" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EGX5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EGW6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EGW5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EGW4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EG62" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EG58" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EG46" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EG33" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EG28" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EG27" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EFR7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EF61" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EET3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EET0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EEQ6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9ED40" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EC86" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EC82" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBM5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBM4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBM1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBL6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBL4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBL3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBL2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBK7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBJ4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBC3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9EBB2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5H4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5H3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5H2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5H1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5G6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5G4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5G1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5F9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5F8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5F7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5F6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5F5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5F4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5F3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5F2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5F1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5F0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5E9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5E8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5E7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5E6" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5E4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5E3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5E2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5E1" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5E0" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5D9" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5D8" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5D7" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5D5" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5D4" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5D3" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E5D2" RELATED-TO |green| 3381008061 NIL NIL)
DBLINKS - (UNIPROT "Q9E568" RELATED-TO |green| 3381008061 NIL NIL)
